,"Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths","Reported number of human rabies deaths"
"San Marino","No data","No data","No data","No data","No data","No data","No data","No data"
"Sao Tome and Principe","No data","No data","No data","No data","No data","No data","No data","No data"
"Saudi Arabia","1","2","3","No data","No data","0","No data","No data"
"Senegal","0","0","3","2","5","6","6","15"
"Serbia","0","0","0","0","0","0","0","0"
"Seychelles","No data","No data","No data","0","0","0","0","0"
"Sierra Leone","14","27","8","No data","No data","No data","No data","No data"
"Singapore","No data","No data","No data","0","0","0","0","0"
"Slovakia","0","0","0","0","0","0","No data","0"
"Slovenia","0","0","0","0","No data","No data","No data","0"
"Solomon Islands","No data","No data","No data","No data","No data","No data","No data","No data"
"Somalia","1","2","3","No data","No data","No data","No data","No data"
"South Africa","9","2","12","6","12","14","8","12"
"South Sudan","No data","No data","No data","No data","No data","No data","No data","No data"
"Spain","0","0","0","1","0","0","0","0"
"Sri Lanka","23","20","24","19","28","38","41","49"
"Sudan","1","1","0","1","2","2","5","13"
"Suriname","No data","No data","No data","No data","No data","0","0","0"
"Sweden","No data","No data","0","0","0","0","0","0"
"Switzerland","0","0","0","0","0","1","0","0"
"Syrian Arab Republic","7","4","3","0","7","5","2","1"
"Tajikistan","14","12","11","No data","No data","No data","No data","No data"
"Thailand","11","14","5","6","5","5","8","15"
"Timor-Leste","No data","No data","No data","No data","No data","No data","No data","No data"
"Togo","No data","No data","No data","No data","No data","No data","No data","No data"
"Tonga","No data","No data","No data","No data","No data","No data","No data","No data"
"Trinidad and Tobago","No data","No data","No data","0","0","No data","No data","No data"
"Tunisia","1","4","6","3","6","3","No data","No data"
"Türkiye","0","0","0","0","4","1","2","0"
"Turkmenistan","0","0","0","No data","1","No data","No data","No data"
"Tuvalu","No data","No data","No data","No data","No data","No data","No data","No data"
"Uganda","No data","No data","No data","23","28","30","37","45"
"Ukraine","0","0","0","4","No data","0","4","3"
"United Arab Emirates","No data","No data","No data","No data","No data","No data","No data","No data"
"United Kingdom of Great Britain and Northern Ireland","0","0","0","0","0","1","0","0"
"United Republic of Tanzania","10","26","4","53","31","65","43","92"
"United States of America","1","0","3","1","2","1","4","1"
"Uruguay","No data","No data","No data","0","0","0","No data","0"
"Uzbekistan","No data","No data","No data","No data","No data","No data","No data","No data"
"Vanuatu","No data","No data","No data","No data","No data","No data","No data","No data"
"Venezuela (Bolivarian Republic of)","0","0","1","0","0","0","0","0"
"Viet Nam","74","91","78","67","105","98","110","87"
"Yemen","No data","No data","No data","No data","48","No data","No data","No data"
"Zambia","No data","No data","No data","No data","No data","No data","No data","No data"
"Zimbabwe","8","23","2","16","7","11","2","2"
